// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 15.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 8 benchmarks:
//   CollectionHelperBenchmark.Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Filter_List: DefaultJob
//   CollectionHelperBenchmark.Convert_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_List: DefaultJob
//   CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [24.926 μs; 25.369 μs] (CI 99.9%), Margin = 0.222 μs (0.88% of Mean)
Skewness = 0.73, Kurtosis = 2.57, MValue = 2

// ** Remained 5 (38.5%) benchmark(s) to run. Estimated finish 2025-12-02 12:32 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.CollectionHelperBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.CollectionHelperBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.CollectionHelperBenchmark-report.html

// * Detailed results *
CollectionHelperBenchmark.Filter_Array: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 207.910 μs, StdErr = 1.180 μs (0.57%), N = 49, StdDev = 8.260 μs
Min = 196.094 μs, Q1 = 200.892 μs, Median = 207.255 μs, Q3 = 212.227 μs, Max = 233.074 μs
IQR = 11.336 μs, LowerFence = 183.888 μs, UpperFence = 229.231 μs
ConfidenceInterval = [203.774 μs; 212.046 μs] (CI 99.9%), Margin = 4.136 μs (1.99% of Mean)
Skewness = 0.82, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[193.132 μs ; 198.126 μs) | @@@
[198.126 μs ; 206.778 μs) | @@@@@@@@@@@@@@@@@@@@@
[206.778 μs ; 212.704 μs) | @@@@@@@@@@@@@
[212.704 μs ; 219.667 μs) | @@@@@@@@
[219.667 μs ; 226.125 μs) | @@@
[226.125 μs ; 236.037 μs) | @
---------------------------------------------------

CollectionHelperBenchmark.Filter_List: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 318.337 μs, StdErr = 1.650 μs (0.52%), N = 23, StdDev = 7.915 μs
Min = 306.564 μs, Q1 = 313.142 μs, Median = 316.917 μs, Q3 = 322.121 μs, Max = 338.689 μs
IQR = 8.979 μs, LowerFence = 299.673 μs, UpperFence = 335.590 μs
ConfidenceInterval = [312.078 μs; 324.596 μs] (CI 99.9%), Margin = 6.259 μs (1.97% of Mean)
Skewness = 0.82, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[305.390 μs ; 312.202 μs) | @@@@
[312.202 μs ; 319.508 μs) | @@@@@@@@@@@@
[319.508 μs ; 327.236 μs) | @@@@
[327.236 μs ; 334.851 μs) | @@
[334.851 μs ; 342.342 μs) | @
---------------------------------------------------

CollectionHelperBenchmark.Convert_Array: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 149.332 μs, StdErr = 0.798 μs (0.53%), N = 33, StdDev = 4.585 μs
Min = 139.626 μs, Q1 = 146.368 μs, Median = 149.176 μs, Q3 = 152.126 μs, Max = 158.884 μs
IQR = 5.759 μs, LowerFence = 137.730 μs, UpperFence = 160.764 μs
ConfidenceInterval = [146.442 μs; 152.223 μs] (CI 99.9%), Margin = 2.891 μs (1.94% of Mean)
Skewness = 0.02, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[137.750 μs ; 141.249 μs) | @
[141.249 μs ; 145.001 μs) | @@@@@
[145.001 μs ; 149.617 μs) | @@@@@@@@@@@@@
[149.617 μs ; 155.727 μs) | @@@@@@@@@@@@
[155.727 μs ; 159.596 μs) | @@
---------------------------------------------------

CollectionHelperBenchmark.ForEach_Array: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 174.131 μs, StdErr = 0.857 μs (0.49%), N = 21, StdDev = 3.928 μs
Min = 169.767 μs, Q1 = 171.087 μs, Median = 173.050 μs, Q3 = 176.236 μs, Max = 184.793 μs
IQR = 5.149 μs, LowerFence = 163.364 μs, UpperFence = 183.959 μs
ConfidenceInterval = [170.831 μs; 177.430 μs] (CI 99.9%), Margin = 3.299 μs (1.89% of Mean)
Skewness = 1.04, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[167.899 μs ; 173.909 μs) | @@@@@@@@@@@@@
[173.909 μs ; 177.858 μs) | @@@@@
[177.858 μs ; 181.614 μs) | @@
[181.614 μs ; 186.661 μs) | @
---------------------------------------------------

CollectionHelperBenchmark.ForEach_List: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 170.891 μs, StdErr = 0.625 μs (0.37%), N = 15, StdDev = 2.421 μs
Min = 167.449 μs, Q1 = 169.223 μs, Median = 171.023 μs, Q3 = 172.422 μs, Max = 175.061 μs
IQR = 3.199 μs, LowerFence = 164.424 μs, UpperFence = 177.221 μs
ConfidenceInterval = [168.303 μs; 173.478 μs] (CI 99.9%), Margin = 2.588 μs (1.51% of Mean)
Skewness = 0.11, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[166.161 μs ; 172.255 μs) | @@@@@@@@@@@
[172.255 μs ; 175.942 μs) | @@@@
---------------------------------------------------

CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 108.483 μs, StdErr = 0.586 μs (0.54%), N = 35, StdDev = 3.468 μs
Min = 103.649 μs, Q1 = 105.907 μs, Median = 107.039 μs, Q3 = 110.494 μs, Max = 117.409 μs
IQR = 4.587 μs, LowerFence = 99.026 μs, UpperFence = 117.374 μs
ConfidenceInterval = [106.372 μs; 110.594 μs] (CI 99.9%), Margin = 2.111 μs (1.95% of Mean)
Skewness = 0.98, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[102.258 μs ; 104.547 μs) | @
[104.547 μs ; 107.330 μs) | @@@@@@@@@@@@@@@@@
[107.330 μs ; 110.755 μs) | @@@@@@@@@
[110.755 μs ; 113.545 μs) | @@@@@
[113.545 μs ; 117.576 μs) | @@@
---------------------------------------------------

CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 132.557 μs, StdErr = 0.498 μs (0.38%), N = 14, StdDev = 1.863 μs
Min = 129.869 μs, Q1 = 131.390 μs, Median = 132.147 μs, Q3 = 133.714 μs, Max = 136.254 μs
IQR = 2.324 μs, LowerFence = 127.904 μs, UpperFence = 137.201 μs
ConfidenceInterval = [130.456 μs; 134.659 μs] (CI 99.9%), Margin = 2.102 μs (1.59% of Mean)
Skewness = 0.59, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[128.855 μs ; 132.754 μs) | @@@@@@@@@
[132.754 μs ; 137.268 μs) | @@@@@
---------------------------------------------------

CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 25.148 μs, StdErr = 0.050 μs (0.20%), N = 12, StdDev = 0.173 μs
Min = 24.911 μs, Q1 = 25.018 μs, Median = 25.134 μs, Q3 = 25.216 μs, Max = 25.530 μs
IQR = 0.198 μs, LowerFence = 24.722 μs, UpperFence = 25.512 μs
ConfidenceInterval = [24.926 μs; 25.369 μs] (CI 99.9%), Margin = 0.222 μs (0.88% of Mean)
Skewness = 0.73, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[24.851 μs ; 25.629 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method             | Mean      | Error    | StdDev   | Gen0     | Gen1     | Gen2     | Allocated |
|------------------- |----------:|---------:|---------:|---------:|---------:|---------:|----------:|
| Filter_Array       | 207.91 μs | 4.136 μs | 8.260 μs | 124.7559 | 124.7559 | 124.7559 |  524706 B |
| Filter_List        | 318.34 μs | 6.259 μs | 7.915 μs | 249.5117 | 249.5117 | 249.5117 |  924772 B |
| Convert_Array      | 149.33 μs | 2.891 μs | 4.585 μs | 124.7559 | 124.7559 | 124.7559 |  400066 B |
| ForEach_Array      | 174.13 μs | 3.299 μs | 3.928 μs |        - |        - |        - |     112 B |
| ForEach_List       | 170.89 μs | 2.588 μs | 2.421 μs |        - |        - |        - |      24 B |
| Linq_Filter_Array  | 108.48 μs | 2.111 μs | 3.468 μs |  62.3779 |  62.3779 |  62.3779 |  200115 B |
| Linq_Convert_Array | 132.56 μs | 2.102 μs | 1.863 μs | 124.7559 | 124.7559 | 124.7559 |  400114 B |
| Linq_ForEach_Array |  25.15 μs | 0.222 μs | 0.173 μs |        - |        - |        - |         - |

// * Hints *
Outliers
  CollectionHelperBenchmark.Filter_Array: Default       -> 2 outliers were removed (234.11 μs, 234.17 μs)
  CollectionHelperBenchmark.Filter_List: Default        -> 2 outliers were removed (345.36 μs, 345.98 μs)
  CollectionHelperBenchmark.Convert_Array: Default      -> 3 outliers were removed (169.12 μs..178.29 μs)
  CollectionHelperBenchmark.ForEach_Array: Default      -> 1 outlier  was  removed (192.24 μs)
  CollectionHelperBenchmark.Linq_Filter_Array: Default  -> 3 outliers were removed (122.59 μs..142.97 μs)
  CollectionHelperBenchmark.Linq_Convert_Array: Default -> 1 outlier  was  removed (139.97 μs)
  CollectionHelperBenchmark.Linq_ForEach_Array: Default -> 3 outliers were removed (26.11 μs..26.73 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:49 (229.44 sec), executed benchmarks: 8

// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 1996 1988 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 8 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 756600.00 ns, 756.6000 us/op
WorkloadJitting  1: 1 op, 18997100.00 ns, 18.9971 ms/op

OverheadJitting  2: 16 op, 317600.00 ns, 19.8500 us/op
WorkloadJitting  2: 16 op, 521200.00 ns, 32.5750 us/op

WorkloadPilot    1: 16 op, 367500.00 ns, 22.9688 us/op
WorkloadPilot    2: 32 op, 217100.00 ns, 6.7844 us/op
WorkloadPilot    3: 64 op, 169900.00 ns, 2.6547 us/op
WorkloadPilot    4: 128 op, 485700.00 ns, 3.7945 us/op
WorkloadPilot    5: 256 op, 530300.00 ns, 2.0715 us/op
WorkloadPilot    6: 512 op, 1320600.00 ns, 2.5793 us/op
WorkloadPilot    7: 1024 op, 1940600.00 ns, 1.8951 us/op
WorkloadPilot    8: 2048 op, 6695200.00 ns, 3.2691 us/op
WorkloadPilot    9: 4096 op, 10443500.00 ns, 2.5497 us/op
WorkloadPilot   10: 8192 op, 34951600.00 ns, 4.2666 us/op
WorkloadPilot   11: 16384 op, 51354500.00 ns, 3.1344 us/op
WorkloadPilot   12: 32768 op, 81819400.00 ns, 2.4969 us/op
WorkloadPilot   13: 65536 op, 205981500.00 ns, 3.1430 us/op
WorkloadPilot   14: 131072 op, 455090400.00 ns, 3.4721 us/op
WorkloadPilot   15: 262144 op, 788369200.00 ns, 3.0074 us/op

OverheadWarmup   1: 262144 op, 601100.00 ns, 2.2930 ns/op
OverheadWarmup   2: 262144 op, 749400.00 ns, 2.8587 ns/op
OverheadWarmup   3: 262144 op, 616200.00 ns, 2.3506 ns/op
OverheadWarmup   4: 262144 op, 575200.00 ns, 2.1942 ns/op
OverheadWarmup   5: 262144 op, 619500.00 ns, 2.3632 ns/op
OverheadWarmup   6: 262144 op, 668300.00 ns, 2.5494 ns/op
OverheadWarmup   7: 262144 op, 666100.00 ns, 2.5410 ns/op

OverheadActual   1: 262144 op, 648900.00 ns, 2.4754 ns/op
OverheadActual   2: 262144 op, 622300.00 ns, 2.3739 ns/op
OverheadActual   3: 262144 op, 626900.00 ns, 2.3914 ns/op
OverheadActual   4: 262144 op, 624100.00 ns, 2.3808 ns/op
OverheadActual   5: 262144 op, 604200.00 ns, 2.3048 ns/op
OverheadActual   6: 262144 op, 615800.00 ns, 2.3491 ns/op
OverheadActual   7: 262144 op, 595200.00 ns, 2.2705 ns/op
OverheadActual   8: 262144 op, 709800.00 ns, 2.7077 ns/op
OverheadActual   9: 262144 op, 719200.00 ns, 2.7435 ns/op
OverheadActual  10: 262144 op, 602600.00 ns, 2.2987 ns/op
OverheadActual  11: 262144 op, 614100.00 ns, 2.3426 ns/op
OverheadActual  12: 262144 op, 615800.00 ns, 2.3491 ns/op
OverheadActual  13: 262144 op, 645000.00 ns, 2.4605 ns/op
OverheadActual  14: 262144 op, 628200.00 ns, 2.3964 ns/op
OverheadActual  15: 262144 op, 666300.00 ns, 2.5417 ns/op

WorkloadWarmup   1: 262144 op, 482252900.00 ns, 1.8396 us/op
WorkloadWarmup   2: 262144 op, 453571200.00 ns, 1.7302 us/op
WorkloadWarmup   3: 262144 op, 455335300.00 ns, 1.7370 us/op
WorkloadWarmup   4: 262144 op, 485411100.00 ns, 1.8517 us/op
WorkloadWarmup   5: 262144 op, 475108000.00 ns, 1.8124 us/op
WorkloadWarmup   6: 262144 op, 498679000.00 ns, 1.9023 us/op
WorkloadWarmup   7: 262144 op, 466707600.00 ns, 1.7803 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 441265900.00 ns, 1.6833 us/op
WorkloadActual   2: 262144 op, 454341600.00 ns, 1.7332 us/op
WorkloadActual   3: 262144 op, 443367800.00 ns, 1.6913 us/op
WorkloadActual   4: 262144 op, 445278800.00 ns, 1.6986 us/op
WorkloadActual   5: 262144 op, 457955000.00 ns, 1.7470 us/op
WorkloadActual   6: 262144 op, 443337100.00 ns, 1.6912 us/op
WorkloadActual   7: 262144 op, 448271700.00 ns, 1.7100 us/op
WorkloadActual   8: 262144 op, 445595700.00 ns, 1.6998 us/op
WorkloadActual   9: 262144 op, 441004900.00 ns, 1.6823 us/op
WorkloadActual  10: 262144 op, 447104300.00 ns, 1.7056 us/op
WorkloadActual  11: 262144 op, 441855500.00 ns, 1.6855 us/op
WorkloadActual  12: 262144 op, 445960700.00 ns, 1.7012 us/op
WorkloadActual  13: 262144 op, 450894100.00 ns, 1.7200 us/op
WorkloadActual  14: 262144 op, 442710400.00 ns, 1.6888 us/op
WorkloadActual  15: 262144 op, 451991600.00 ns, 1.7242 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 440641800.00 ns, 1.6809 us/op
WorkloadResult   2: 262144 op, 453717500.00 ns, 1.7308 us/op
WorkloadResult   3: 262144 op, 442743700.00 ns, 1.6889 us/op
WorkloadResult   4: 262144 op, 444654700.00 ns, 1.6962 us/op
WorkloadResult   5: 262144 op, 457330900.00 ns, 1.7446 us/op
WorkloadResult   6: 262144 op, 442713000.00 ns, 1.6888 us/op
WorkloadResult   7: 262144 op, 447647600.00 ns, 1.7076 us/op
WorkloadResult   8: 262144 op, 444971600.00 ns, 1.6974 us/op
WorkloadResult   9: 262144 op, 440380800.00 ns, 1.6799 us/op
WorkloadResult  10: 262144 op, 446480200.00 ns, 1.7032 us/op
WorkloadResult  11: 262144 op, 441231400.00 ns, 1.6832 us/op
WorkloadResult  12: 262144 op, 445336600.00 ns, 1.6988 us/op
WorkloadResult  13: 262144 op, 450270000.00 ns, 1.7176 us/op
WorkloadResult  14: 262144 op, 442086300.00 ns, 1.6864 us/op
WorkloadResult  15: 262144 op, 451367500.00 ns, 1.7218 us/op
// GC:  35 34 0 224410776 262144
// Threading:  264213 2 262144

// AfterAll
// Benchmark Process 45520 has exited with code 0.

Mean = 1.702 μs, StdErr = 0.005 μs (0.29%), N = 15, StdDev = 0.019 μs
Min = 1.680 μs, Q1 = 1.688 μs, Median = 1.697 μs, Q3 = 1.713 μs, Max = 1.745 μs
IQR = 0.025 μs, LowerFence = 1.650 μs, UpperFence = 1.750 μs
ConfidenceInterval = [1.681 μs; 1.722 μs] (CI 99.9%), Margin = 0.021 μs (1.22% of Mean)
Skewness = 0.75, Kurtosis = 2.35, MValue = 2

// ** Remained 4 (30.8%) benchmark(s) to run. Estimated finish 2025-12-02 12:31 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2400 2220 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 9 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 714800.00 ns, 714.8000 us/op
WorkloadJitting  1: 1 op, 8212800.00 ns, 8.2128 ms/op

OverheadJitting  2: 16 op, 367800.00 ns, 22.9875 us/op
WorkloadJitting  2: 16 op, 469600.00 ns, 29.3500 us/op

WorkloadPilot    1: 16 op, 226400.00 ns, 14.1500 us/op
WorkloadPilot    2: 32 op, 212900.00 ns, 6.6531 us/op
WorkloadPilot    3: 64 op, 185100.00 ns, 2.8922 us/op
WorkloadPilot    4: 128 op, 334900.00 ns, 2.6164 us/op
WorkloadPilot    5: 256 op, 566600.00 ns, 2.2133 us/op
WorkloadPilot    6: 512 op, 784000.00 ns, 1.5313 us/op
WorkloadPilot    7: 1024 op, 1536200.00 ns, 1.5002 us/op
WorkloadPilot    8: 2048 op, 2928400.00 ns, 1.4299 us/op
WorkloadPilot    9: 4096 op, 5761100.00 ns, 1.4065 us/op
WorkloadPilot   10: 8192 op, 12917300.00 ns, 1.5768 us/op
WorkloadPilot   11: 16384 op, 29283100.00 ns, 1.7873 us/op
WorkloadPilot   12: 32768 op, 62876500.00 ns, 1.9188 us/op
WorkloadPilot   13: 65536 op, 120861300.00 ns, 1.8442 us/op
WorkloadPilot   14: 131072 op, 277711300.00 ns, 2.1188 us/op
WorkloadPilot   15: 262144 op, 540992100.00 ns, 2.0637 us/op

OverheadWarmup   1: 262144 op, 618900.00 ns, 2.3609 ns/op
OverheadWarmup   2: 262144 op, 633900.00 ns, 2.4181 ns/op
OverheadWarmup   3: 262144 op, 616200.00 ns, 2.3506 ns/op
OverheadWarmup   4: 262144 op, 615400.00 ns, 2.3476 ns/op
OverheadWarmup   5: 262144 op, 636000.00 ns, 2.4261 ns/op
OverheadWarmup   6: 262144 op, 616500.00 ns, 2.3518 ns/op

OverheadActual   1: 262144 op, 616300.00 ns, 2.3510 ns/op
OverheadActual   2: 262144 op, 632600.00 ns, 2.4132 ns/op
OverheadActual   3: 262144 op, 669600.00 ns, 2.5543 ns/op
OverheadActual   4: 262144 op, 633900.00 ns, 2.4181 ns/op
OverheadActual   5: 262144 op, 620100.00 ns, 2.3655 ns/op
OverheadActual   6: 262144 op, 649000.00 ns, 2.4757 ns/op
OverheadActual   7: 262144 op, 629200.00 ns, 2.4002 ns/op
OverheadActual   8: 262144 op, 643800.00 ns, 2.4559 ns/op
OverheadActual   9: 262144 op, 696700.00 ns, 2.6577 ns/op
OverheadActual  10: 262144 op, 632500.00 ns, 2.4128 ns/op
OverheadActual  11: 262144 op, 604600.00 ns, 2.3064 ns/op
OverheadActual  12: 262144 op, 618800.00 ns, 2.3605 ns/op
OverheadActual  13: 262144 op, 602900.00 ns, 2.2999 ns/op
OverheadActual  14: 262144 op, 618100.00 ns, 2.3579 ns/op
OverheadActual  15: 262144 op, 602500.00 ns, 2.2984 ns/op

WorkloadWarmup   1: 262144 op, 496443600.00 ns, 1.8938 us/op
WorkloadWarmup   2: 262144 op, 395789700.00 ns, 1.5098 us/op
WorkloadWarmup   3: 262144 op, 382452600.00 ns, 1.4589 us/op
WorkloadWarmup   4: 262144 op, 400297500.00 ns, 1.5270 us/op
WorkloadWarmup   5: 262144 op, 379960700.00 ns, 1.4494 us/op
WorkloadWarmup   6: 262144 op, 376655100.00 ns, 1.4368 us/op
WorkloadWarmup   7: 262144 op, 379468400.00 ns, 1.4476 us/op
WorkloadWarmup   8: 262144 op, 382359600.00 ns, 1.4586 us/op
WorkloadWarmup   9: 262144 op, 394198600.00 ns, 1.5037 us/op
WorkloadWarmup  10: 262144 op, 386566500.00 ns, 1.4746 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 399886100.00 ns, 1.5254 us/op
WorkloadActual   2: 262144 op, 382820600.00 ns, 1.4603 us/op
WorkloadActual   3: 262144 op, 367269300.00 ns, 1.4010 us/op
WorkloadActual   4: 262144 op, 378123900.00 ns, 1.4424 us/op
WorkloadActual   5: 262144 op, 401318900.00 ns, 1.5309 us/op
WorkloadActual   6: 262144 op, 382130000.00 ns, 1.4577 us/op
WorkloadActual   7: 262144 op, 385758200.00 ns, 1.4716 us/op
WorkloadActual   8: 262144 op, 390620800.00 ns, 1.4901 us/op
WorkloadActual   9: 262144 op, 407859400.00 ns, 1.5559 us/op
WorkloadActual  10: 262144 op, 385007500.00 ns, 1.4687 us/op
WorkloadActual  11: 262144 op, 392374400.00 ns, 1.4968 us/op
WorkloadActual  12: 262144 op, 385175500.00 ns, 1.4693 us/op
WorkloadActual  13: 262144 op, 385648700.00 ns, 1.4711 us/op
WorkloadActual  14: 262144 op, 401748100.00 ns, 1.5325 us/op
WorkloadActual  15: 262144 op, 382315200.00 ns, 1.4584 us/op
WorkloadActual  16: 262144 op, 386746500.00 ns, 1.4753 us/op
WorkloadActual  17: 262144 op, 376798900.00 ns, 1.4374 us/op
WorkloadActual  18: 262144 op, 379201900.00 ns, 1.4465 us/op
WorkloadActual  19: 262144 op, 398280300.00 ns, 1.5193 us/op
WorkloadActual  20: 262144 op, 388348900.00 ns, 1.4814 us/op
WorkloadActual  21: 262144 op, 383318000.00 ns, 1.4622 us/op

// AfterActualRun
